date,change,repo,owner_type,event_type
2020-04-22 15:18:17,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 15:23:10,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 15:36:48,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 15:38:20,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 15:47:08,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 15:50:54,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 15:58:15,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 16:19:36,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 16:31:54,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 17:46:31,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 18:00:31,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 18:32:16,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 18:39:08,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 18:51:15,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 19:21:05,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 20:20:06,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 20:36:22,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 21:06:21,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 21:13:06,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 21:13:36,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 21:20:57,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 21:22:18,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 21:30:26,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 21:52:29,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 22:30:06,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 22:30:14,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 22:36:35,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 22:36:50,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 22:41:07,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 23:00:50,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 00:08:51,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 00:21:07,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 00:41:25,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 00:50:58,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:32:17,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:35:30,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:36:18,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:40:54,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:43:48,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:45:48,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:45:58,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:46:32,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:48:29,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:49:27,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:49:28,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:51:42,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:54:02,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:55:23,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:57:32,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 01:59:18,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:05:26,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:05:39,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:08:49,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:09:08,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:09:48,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:09:54,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:10:16,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:11:49,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:14:53,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:16:01,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:17:41,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:20:21,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:23:38,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:24:42,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:24:58,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:26:24,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:26:28,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:29:17,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:33:05,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:35:07,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:49:26,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:51:52,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:57:48,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 02:58:38,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:00:26,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:05:06,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:06:37,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:09:59,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:10:35,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:10:41,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:13:46,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:14:25,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:18:41,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:18:52,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:25:18,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:32:31,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:32:48,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:33:48,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:49:35,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:56:47,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 03:58:13,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 04:00:33,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 04:06:05,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 04:06:51,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 04:15:40,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 04:22:06,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 04:31:01,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 04:32:11,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 04:48:06,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 04:54:10,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 05:36:00,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 05:42:28,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 05:42:48,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 05:44:20,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 05:52:08,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 06:03:16,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 06:03:46,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 06:12:17,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 06:13:51,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 06:19:36,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 06:30:49,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 06:36:12,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 07:04:22,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 07:12:38,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 07:16:45,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 07:29:04,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 07:29:52,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 07:32:23,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 07:33:27,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 07:37:28,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 07:37:38,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 07:37:51,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 07:46:16,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 07:54:04,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 07:56:02,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 08:01:07,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 08:30:55,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 08:33:20,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 08:35:36,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 08:37:47,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 08:42:35,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 08:50:21,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 08:57:45,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 08:58:02,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 09:03:10,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 09:08:31,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 09:36:05,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 09:46:50,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 09:52:06,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 10:14:23,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 10:45:54,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 10:50:35,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-23 11:07:55,1,Project-MONAI/MONAI,Research Lab,star_gained
